 An,Ac,gppx
   0.0000000000000000      ,   0.0000000000000000      ,   6.0134700169990685E-154
   0.0000000000000000      ,   0.0000000000000000      ,   6.0134700169990685E-154
   0.0000000000000000      ,   0.0000000000000000      ,   6.0134700169990685E-154
   0.0000000000000000      ,   0.0000000000000000      ,   6.0134700169990685E-154
   0.0000000000000000      ,   0.0000000000000000      ,   6.0134700169990685E-154
   0.0000000000000000      ,   0.0000000000000000      ,   6.0134700169990685E-154
   0.0000000000000000      ,   0.0000000000000000      ,   6.0134700169990685E-154
   0.0000000000000000      ,   0.0000000000000000      ,   6.0134700169990685E-154
   0.0000000000000000      ,   0.0000000000000000      ,   6.0134700169990685E-154
   0.0000000000000000      ,   0.0000000000000000      ,   6.0134700169990685E-154
   0.0000000000000000      ,   0.0000000000000000      ,   6.0134700169990685E-154
   0.0000000000000000      ,   0.0000000000000000      ,   6.0134700169990685E-154
   0.0000000000000000      ,   0.0000000000000000      ,   6.0134700169990685E-154
   0.0000000000000000      ,   0.0000000000000000      ,   6.0134700169990685E-154
   0.0000000000000000      ,   0.0000000000000000      ,   6.0134700169990685E-154
   0.0000000000000000      ,   0.0000000000000000      ,   6.0134700169990685E-154
   0.0000000000000000      ,   0.0000000000000000      ,   6.0134700169990685E-154
   0.0000000000000000      ,   0.0000000000000000      ,   6.0134700169990685E-154
   0.0000000000000000      ,   0.0000000000000000      ,   6.0134700169990685E-154
   0.0000000000000000      ,   0.0000000000000000      ,   6.0134700169990685E-154
   0.0000000000000000      ,   0.0000000000000000      ,   6.0134700169990685E-154
   0.0000000000000000      ,   0.0000000000000000      ,   6.0134700169990685E-154
   0.0000000000000000      ,   0.0000000000000000      ,   6.0134700169990685E-154
   0.0000000000000000      ,   0.0000000000000000      ,   6.0134700169990685E-154
   0.0000000000000000      ,   0.0000000000000000      ,   6.0134700169990685E-154
   0.0000000000000000      ,   0.0000000000000000      ,   6.0134700169990685E-154
   0.0000000000000000      ,   0.0000000000000000      ,   6.0134700169990685E-154
   0.0000000000000000      ,   0.0000000000000000      ,   6.0134700169990685E-154
   0.0000000000000000      ,   0.0000000000000000      ,   6.0134700169990685E-154
   0.0000000000000000      ,   0.0000000000000000      ,   6.0134700169990685E-154
   0.0000000000000000      ,   0.0000000000000000      ,   6.0134700169990685E-154
   0.0000000000000000      ,   0.0000000000000000      ,   6.0134700169990685E-154
   0.0000000000000000      ,   0.0000000000000000      ,   6.0134700169990685E-154
   0.0000000000000000      ,   0.0000000000000000      ,   6.0134700169990685E-154
   0.0000000000000000      ,   0.0000000000000000      ,   6.0134700169990685E-154
   0.0000000000000000      ,   0.0000000000000000      ,   6.0134700169990685E-154
   0.0000000000000000      ,   0.0000000000000000      ,   6.0134700169990685E-154
   0.0000000000000000      ,   0.0000000000000000      ,   6.0134700169990685E-154
   0.0000000000000000      ,   0.0000000000000000      ,   6.0134700169990685E-154
   0.0000000000000000      ,   0.0000000000000000      ,   6.0134700169990685E-154
   0.0000000000000000      ,   0.0000000000000000      ,   6.0134700169990685E-154
   0.0000000000000000      ,   0.0000000000000000      ,   6.0134700169990685E-154
   0.0000000000000000      ,   0.0000000000000000      ,   6.0134700169990685E-154
   0.0000000000000000      ,   0.0000000000000000      ,   6.0134700169990685E-154
   0.0000000000000000      ,   0.0000000000000000      ,   6.0134700169990685E-154
   0.0000000000000000      ,   0.0000000000000000      ,   6.0134700169990685E-154
   0.0000000000000000      ,   0.0000000000000000      ,   6.0134700169990685E-154
   0.0000000000000000      ,   0.0000000000000000      ,   6.0134700169990685E-154
   0.0000000000000000      ,   0.0000000000000000      ,   6.0134700169990685E-154
   0.0000000000000000      ,   0.0000000000000000      ,   6.0134700169990685E-154
   0.0000000000000000      ,   0.0000000000000000      ,   6.0134700169990685E-154
   0.0000000000000000      ,   0.0000000000000000      ,   6.0134700169990685E-154
   0.0000000000000000      ,   0.0000000000000000      ,   6.0134700169990685E-154
   0.0000000000000000      ,   0.0000000000000000      ,   6.0134700169990685E-154
   0.0000000000000000      ,   0.0000000000000000      ,   6.0134700169990685E-154
   0.0000000000000000      ,   0.0000000000000000      ,   6.0134700169990685E-154
   0.0000000000000000      ,   0.0000000000000000      ,   6.0134700169990685E-154
   0.0000000000000000      ,   0.0000000000000000      ,   6.0134700169990685E-154
   0.0000000000000000      ,   0.0000000000000000      ,   6.0134700169990685E-154
   0.0000000000000000      ,   0.0000000000000000      ,   6.0134700169990685E-154
   0.0000000000000000      ,   0.0000000000000000      ,   6.0134700169990685E-154
   0.0000000000000000      ,   0.0000000000000000      ,   6.0134700169990685E-154
   0.0000000000000000      ,   0.0000000000000000      ,   6.0134700169990685E-154
   0.0000000000000000      ,   0.0000000000000000      ,   6.0134700169990685E-154
   0.0000000000000000      ,   0.0000000000000000      ,   6.0134700169990685E-154
   0.0000000000000000      ,   0.0000000000000000      ,   6.0134700169990685E-154
   0.0000000000000000      ,   0.0000000000000000      ,   6.0134700169990685E-154
   0.0000000000000000      ,   0.0000000000000000      ,   6.0134700169990685E-154
   0.0000000000000000      ,   0.0000000000000000      ,   6.0134700169990685E-154
   0.0000000000000000      ,   0.0000000000000000      ,   6.0134700169990685E-154
   0.0000000000000000      ,   0.0000000000000000      ,   6.0134700169990685E-154
   0.0000000000000000      ,   0.0000000000000000      ,   6.0134700169990685E-154
   0.0000000000000000      ,   0.0000000000000000      ,   6.0134700169990685E-154
   0.0000000000000000      ,   0.0000000000000000      ,   6.0134700169990685E-154
   0.0000000000000000      ,   0.0000000000000000      ,   6.0134700169990685E-154
   0.0000000000000000      ,   0.0000000000000000      ,   6.0134700169990685E-154
   0.0000000000000000      ,   0.0000000000000000      ,   6.0134700169990685E-154
   0.0000000000000000      ,   0.0000000000000000      ,   6.0134700169990685E-154
   0.0000000000000000      ,   0.0000000000000000      ,   6.0134700169990685E-154
   0.0000000000000000      ,   0.0000000000000000      ,   6.0134700169990685E-154
   0.0000000000000000      ,   0.0000000000000000      ,   6.0134700169990685E-154
   0.0000000000000000      ,   0.0000000000000000      ,   6.0134700169990685E-154
   0.0000000000000000      ,   0.0000000000000000      ,   6.0134700169990685E-154
   0.0000000000000000      ,   0.0000000000000000      ,   6.0134700169990685E-154
   0.0000000000000000      ,   0.0000000000000000      ,   6.0134700169990685E-154
   0.0000000000000000      ,   0.0000000000000000      ,   6.0134700169990685E-154
   0.0000000000000000      ,   0.0000000000000000      ,   6.0134700169990685E-154
   0.0000000000000000      ,   0.0000000000000000      ,   6.0134700169990685E-154
   0.0000000000000000      ,   0.0000000000000000      ,   6.0134700169990685E-154
   0.0000000000000000      ,   0.0000000000000000      ,   6.0134700169990685E-154
   0.0000000000000000      ,   0.0000000000000000      ,   6.0134700169990685E-154
   0.0000000000000000      ,   0.0000000000000000      ,   6.0134700169990685E-154
   0.0000000000000000      ,   0.0000000000000000      ,   6.0134700169990685E-154
   0.0000000000000000      ,   0.0000000000000000      ,   6.0134700169990685E-154
   0.0000000000000000      ,   0.0000000000000000      ,   6.0134700169990685E-154
   0.0000000000000000      ,   0.0000000000000000      ,   6.0134700169990685E-154
   0.0000000000000000      ,   0.0000000000000000      ,   6.0134700169990685E-154
   0.0000000000000000      ,   0.0000000000000000      ,   6.0134700169990685E-154
   0.0000000000000000      ,   0.0000000000000000      ,   6.0134700169990685E-154
   0.0000000000000000      ,   0.0000000000000000      ,   6.0134700169990685E-154
   0.0000000000000000      ,   0.0000000000000000      ,   6.0134700169990685E-154
   0.0000000000000000      ,   0.0000000000000000      ,   6.0134700169990685E-154
   0.0000000000000000      ,   0.0000000000000000      ,   6.0134700169990685E-154
   0.0000000000000000      ,   0.0000000000000000      ,   6.0134700169990685E-154
   0.0000000000000000      ,   0.0000000000000000      ,   6.0134700169990685E-154
   0.0000000000000000      ,   0.0000000000000000      ,   6.0134700169990685E-154
   0.0000000000000000      ,   0.0000000000000000      ,   6.0134700169990685E-154
   0.0000000000000000      ,   0.0000000000000000      ,   6.0134700169990685E-154
   0.0000000000000000      ,   0.0000000000000000      ,   6.0134700169990685E-154
   0.0000000000000000      ,   0.0000000000000000      ,   6.0134700169990685E-154
   0.0000000000000000      ,   0.0000000000000000      ,   6.0134700169990685E-154
   0.0000000000000000      ,   0.0000000000000000      ,   6.0134700169990685E-154
   0.0000000000000000      ,   0.0000000000000000      ,   6.0134700169990685E-154
   0.0000000000000000      ,   0.0000000000000000      ,   6.0134700169990685E-154
   0.0000000000000000      ,   0.0000000000000000      ,   6.0134700169990685E-154
   0.0000000000000000      ,   0.0000000000000000      ,   6.0134700169990685E-154
   0.0000000000000000      ,   0.0000000000000000      ,   6.0134700169990685E-154
   0.0000000000000000      ,   0.0000000000000000      ,   6.0134700169990685E-154
   0.0000000000000000      ,   0.0000000000000000      ,   6.0134700169990685E-154
   0.0000000000000000      ,   0.0000000000000000      ,   6.0134700169990685E-154
   0.0000000000000000      ,   0.0000000000000000      ,   6.0134700169990685E-154
   0.0000000000000000      ,   0.0000000000000000      ,   6.0134700169990685E-154
   0.0000000000000000      ,   0.0000000000000000      ,   6.0134700169990685E-154
   0.0000000000000000      ,   0.0000000000000000      ,   6.0134700169990685E-154
   0.0000000000000000      ,   0.0000000000000000      ,   6.0134700169990685E-154
   0.0000000000000000      ,   0.0000000000000000      ,   6.0134700169990685E-154
   0.0000000000000000      ,   0.0000000000000000      ,   6.0134700169990685E-154
   0.0000000000000000      ,   0.0000000000000000      ,   6.0134700169990685E-154
   0.0000000000000000      ,   0.0000000000000000      ,   6.0134700169990685E-154
   0.0000000000000000      ,   0.0000000000000000      ,   6.0134700169990685E-154
   0.0000000000000000      ,   0.0000000000000000      ,   6.0134700169990685E-154
   0.0000000000000000      ,   0.0000000000000000      ,   6.0134700169990685E-154
   0.0000000000000000      ,   0.0000000000000000      ,   6.0134700169990685E-154
   0.0000000000000000      ,   0.0000000000000000      ,   6.0134700169990685E-154
   0.0000000000000000      ,   0.0000000000000000      ,   6.0134700169990685E-154
   0.0000000000000000      ,   0.0000000000000000      ,   6.0134700169990685E-154
   0.0000000000000000      ,   0.0000000000000000      ,   6.0134700169990685E-154
   0.0000000000000000      ,   0.0000000000000000      ,   6.0134700169990685E-154
   0.0000000000000000      ,   0.0000000000000000      ,   6.0134700169990685E-154
   0.0000000000000000      ,   0.0000000000000000      ,   6.0134700169990685E-154
   0.0000000000000000      ,   0.0000000000000000      ,   6.0134700169990685E-154
   0.0000000000000000      ,   0.0000000000000000      ,   6.0134700169990685E-154
   0.0000000000000000      ,   0.0000000000000000      ,   6.0134700169990685E-154
   0.0000000000000000      ,   0.0000000000000000      ,   6.0134700169990685E-154
   0.0000000000000000      ,   0.0000000000000000      ,   6.0134700169990685E-154
   0.0000000000000000      ,   0.0000000000000000      ,   6.0134700169990685E-154
   0.0000000000000000      ,   0.0000000000000000      ,   6.0134700169990685E-154
   0.0000000000000000      ,   0.0000000000000000      ,   6.0134700169990685E-154
   0.0000000000000000      ,   0.0000000000000000      ,   6.0134700169990685E-154
   0.0000000000000000      ,   0.0000000000000000      ,   6.0134700169990685E-154
   0.0000000000000000      ,   0.0000000000000000      ,   6.0134700169990685E-154
   0.0000000000000000      ,   0.0000000000000000      ,   6.0134700169990685E-154
   0.0000000000000000      ,   0.0000000000000000      ,   6.0134700169990685E-154
   0.0000000000000000      ,   0.0000000000000000      ,   6.0134700169990685E-154
   0.0000000000000000      ,   0.0000000000000000      ,   6.0134700169990685E-154
   0.0000000000000000      ,   0.0000000000000000      ,   6.0134700169990685E-154
   0.0000000000000000      ,   0.0000000000000000      ,   6.0134700169990685E-154
   0.0000000000000000      ,   0.0000000000000000      ,   6.0134700169990685E-154
   0.0000000000000000      ,   0.0000000000000000      ,   6.0134700169990685E-154
   0.0000000000000000      ,   0.0000000000000000      ,   6.0134700169990685E-154
   0.0000000000000000      ,   0.0000000000000000      ,   6.0134700169990685E-154
   0.0000000000000000      ,   0.0000000000000000      ,   6.0134700169990685E-154
   0.0000000000000000      ,   0.0000000000000000      ,   6.0134700169990685E-154
   0.0000000000000000      ,   0.0000000000000000      ,   6.0134700169990685E-154
   0.0000000000000000      ,   0.0000000000000000      ,   6.0134700169990685E-154
   0.0000000000000000      ,   0.0000000000000000      ,   6.0134700169990685E-154
